dw_key,dw_estado,ataques,desaparecidos,muertos
MX-SLP,San Luis Potosi,0,0,0
MX-HID,Hidalgo,0,0,0
MX-YUC,Yucatán,0,0,0
MX-CHH,Chihuahua,1,0,1
MX-ROO,Quintana Roo,0,0,0
MX-JAL,Jalisco,0,0,0
MX-BCS,Baja California Sur,0,0,0
MX-CAM,Campeche,0,0,0
MX-COL,Colima,0,0,0
MX-NAY,Nayarit,2,0,2
MX-SON,Sonora,0,0,0
MX-COA,Coahuila,2,0,2
MX-OAX,Oaxaca,4,0,4
MX-VER,Veracruz,3,0,3
MX-CHP,Chiapas,0,0,0
MX-MIC,Michoacán,1,0,1
MX-SIN,Sinaloa,0,0,0
MX-AGU,Aguascalientes,0,0,0
MX-TLA,Tlaxcala,0,0,0
MX-MOR,Morelos,0,0,0
MX-TAB,Tabasco,3,0,4
MX-DUR,Durango,0,0,0
MX-NLE,Nuevo León,0,0,0
MX-GRO,Guerrero,0,0,0
MX-GUA,Guanajuato,1,0,1
MX-CMX,Ciudad de México,1,0,1
MX-QUE,Querétaro,0,0,0
MX-PUE,Puebla,0,0,0
MX-TAM,Tamaulipas,0,0,0
MX-BCN,Baja California,0,0,0
MX-MEX,Estado de México,0,0,0
MX-ZAC,Zacatecas,0,0,0
